Authors,Title,Publication,Volume,Number,Pages,Year,Publisher,DOI,File,SuppMat,Note
"Mammar, Amel; Frappier, Marc; Chane-Yack-Fa, Raphaël;","Proving the Absence Property Pattern Using the B Method","14th International IEEE Symposium on High-Assurance Systems Engineering (HASE)",,,167—170,2012,,10.1109/HASE.2012.26,,
"Fraikin, Benoît; Frappier, Marc; St.-Denis, Richard;","Modeling the Supervisory Control Theory with Alloy","Third International Conference on Abstract State Machines, Alloy, B, VDM, and Z (ABZ)",,,94—107,2012,,10.1007/978-3-642-30885-7_7,,
"Savary, Aymerick; Frappier, Marc; Lanet, Jean-Louis;","Detecting Vulnerabilities in Java-Card Bytecode Verifiers Using Model-Based Testing","10th International Conference on Integrated Formal Methods (IFM)",,,223—237,2013,,10.1007/978-3-642-38613-8_16,,
"Diagne, Fama; Mammar, Amel; Frappier, Marc;","A Tool for Verifying Dynamic Properties in B","12th International Conference on Software Engineering and Formal Methods (SEFM)",,,290—295,2014,,10.1007/978-3-319-10431-7_23,,
"Mammar, Amel; Frappier, Marc;","Verifying the Precedence Property Pattern Using the B Method","15th International IEEE Symposium on High-Assurance Systems Engineering (HASE)",,,229—233,2014,,10.1109/HASE.2014.40,,
"Huynh, Nghi; Frappier, Marc; Mammar, Amel; Laleau, Régine; Desharnais, Jules;","Validating the RBAC ANSI 2012 Standard Using B","4th International Conference on Abstract State Machines, Alloy, B, TLA, VDM, and Z (ABZ)",,,255—270,2014,,10.1007/978-3-662-43652-3_22,,
"Fayolle, Thomas; Frappier, Marc; Laleau, Régine; Gervais, Frédéric;","Formal refinement of extended state machines","17th International Workshop on Refinement (Refine@FM)",,,1—16,2015,,10.4204/EPTCS.209.1,,
"Savary, Aymerick; Frappier, Marc; Leuschel, Michael; Lanet, Jean-Louis;","Model-Based Robustness Testing in Event-B Using Mutation","13th International Conference on Software Engineering and Formal Methods (SEFM)",,,132—147,2015,,10.1007/978-3-319-22969-0_10,,
"Huynh, Nghi; Frappier, Marc; Pooda, Herman; Mammar, Amel; Laleau, Regine;","SGAC: A patient-centered access control method","Tenth IEEE International Conference on Research Challenges in Information Science (RCIS)",,,1—12,2016,,10.1109/RCIS.2016.7549286,,
"Fayolle, Thomas; Frappier, Marc; Gervais, Frédéric; Laleau, Régine;","Modelling a Hemodialysis Machine Using Algebraic State-Transition Diagrams and B-like Methods","5th International Conference on Abstract State Machines, Alloy, B, TLA, VDM, and Z (ABZ)",,,394—408,2016,,10.1007/978-3-319-33600-8_33,,
"Kenfack Ngankam, Hubert; Pigot, Hélène; Frappier, Marc; Helena Souza Oliveira, Camila; Giroux, Sylvain;","Formal Specification for Ambient Assisted Living Scenarios","11th International Conference  on Ubiquitous Computing and Ambient Intelligence (UCAmI)",,,508—519,2017,,10.1007/978-3-319-67585-5_51,,
"Tueno, Steve; Laleau, Regine; Mammar, Amel; Frappier, Marc;","Towards Using Ontologies for Domain Modeling within the SysML/KAOS Approach","IEEE 25th International Requirements Engineering Conference Workshops (RE)",,,1—5,2017,,10.1109/REW.2017.22,,
"Huynh, Nghi; Frappier, Marc; Mammar, Amel; Laleau, Régine;","Verification of SGAC Access Control Policies Using Alloy and ProB","18th IEEE International Symposium on High Assurance Systems Engineering (HASE)",,,120—123,2017,,10.1109/HASE.2017.24,,
"Jeffrey Tueno Fotso, Steve; Frappier, Marc; Laleau, Régine; Mammar, Amel; Leuschel, Michael;","Formalisation of SysML/KAOS Goal Assignments with B System Component Decompositions","14th International Conference on Integrated Formal Methods (IFM)",,,377—397,2018,,10.1007/978-3-319-98938-9_22,,
"Jeffrey Tueno Fotso, Steve; Frappier, Marc; Laleau, Regine; Mammar, Amel;","Back Propagating B System Updates on SysML/KAOS Domain Models","23rd International Conference on Engineering of Complex Computer Systems (ICECCS)",,,160—169,2018,,10.1109/ICECCS2018.2018.00025,,
"Nganyewou Tidjon, Lionel; Frappier, Marc; Leuschel, Michael; Mammar, Amel;","Extended Algebraic State-Transition Diagrams","23rd International Conference on Engineering of Complex Computer Systems (ICECCS)",,,146—155,2018,,10.1109/ICECCS2018.2018.00023,,
"Mammar, Amel; Frappier, Marc; Jeffrey Tueno Fotso, Steve; Laleau, Régine;","An Event-B Model of the Hybrid ERTMS/ETCS Level 3 Standard","6th International Conference on Abstract State Machines, Alloy, B, TLA, VDM, and Z (ABZ)",,,353—366,2018,,10.1007/978-3-319-91271-4_24,,
"Jeffrey Tueno Fotso, Steve; Frappier, Marc; Laleau, Régine; Mammar, Amel;","Modeling the Hybrid ERTMS/ETCS Level 3 Standard Using a Formal Requirements Engineering Approach","6th International Conference on Abstract State Machines, Alloy, B, TLA, VDM, and Z (ABZ)",,,262—276,2018,,10.1007/978-3-319-91271-4_18,,
"Krings, Sebastian; Schmidt, Joshua; Brings, Carola; Frappier, Marc; Leuschel, Michael;","A Translation from Alloy to B","6th International Conference on Abstract State Machines, Alloy, B, TLA, VDM, and Z (ABZ)",,,71—86,2018,,10.1007/978-3-319-91271-4_6,,
"Jeffrey Tueno Fotso, Steve; Mammar, Amel; Laleau, Régine; Frappier, Marc;","Event-B Expression and Verification of Translation Rules Between SysML/KAOS Domain Models and B System Specifications","6th International Conference on Abstract State Machines, Alloy, B, TLA, VDM, and Z (ABZ)",,,55—70,2018,,10.1007/978-3-319-91271-4_5,,
"Milhau, Jérémy; Gervais, Frédéric; Laleau, Régine; Frappier, Marc;","Refinement patterns for ASTD","ACM SIGSOFT Software Engineering Notes",37,4,1—8,2012,,10.1145/2237796.2237818,,,
"Frappier, Marc; Glässer, Uwe; Khurshid, Sarfraz; Laleau, Régine; Reeves, Steve;","Abstract State Machines, Alloy, B and Z Selected papers from ABZ 2010","Science of Computer Programming",78,3,270—271,2013,,10.1016/j.scico.2011.03.004,,,
"Fraikin, Benoît; Frappier, Marc; St.-Denis, Richard;","Supervisory control theory with Alloy","Science of Computer Programming",94,,217—237,2014,,10.1016/j.scico.2014.04.016,,,
"Frappier, Marc; Gervais, Frédéric; Laleau, Régine; Milhau, Jérémy;","Refinement patterns for ASTDs","Formal Aspects of Computing",26,5,919—941,2014,,10.1007/s00165-013-0286-3,,,
"Mammar, Amel; Frappier, Marc;","Proof-based verification approaches for dynamic properties: application to the information system domain","Formal Aspects of Computing",27,2,335—374,2015,,10.1007/s00165-014-0323-x,,,
"Huynh, Nghi; Frappier, Marc; Mammar, Amel; Laleau, Régine; Desharnais, Jules;","A formal validation of the RBAC ANSI 2012 standard using B","Science of Computer Programming",131,,76—93,2016,,10.1016/j.scico.2016.04.011,,,
"Chane-Yack-Fa, Raphaël; Frappier, Marc; Mammar, Amel; Finkel, Alain;","Parameterized verification of monotone information systems","Formal Aspects of Computing",30,3-4,463—489,2018,,10.1007/s00165-018-0460-8,,,
"Thomas, Antoine; Ouangraoua, Aïda; Varré, Jean-Stéphane;","Tandem Halving Problems by DCJ","12th International Workshop  Algorithms in Bioinformatics (WABI)",,,417—429,2012,,10.1007/978-3-642-33122-0_33,,
"Ouangraoua, Aïda; M. Swenson, Krister; Bergeron, Anne;","On the Comparison of Sets of Alternative Transcripts","8th International Symposium on Bioinformatics Research and Applications (ISBRA)",,,201—212,2012,,10.1007/978-3-642-30191-9_19,,
"Ouangraoua, Aïda; Raffinot, Mathieu;","Faster and Simpler Minimal Conflicting Set Identification - (Extended Abstract)","23rd Annual Symposium on Combinatorial Pattern Matching (CPM)",,,41—55,2012,,10.1007/978-3-642-31265-6_4,,
"Thomas, Antoine; Ouangraoua, Aïda; Varré, Jean-Stéphane;","Genome Halving by Block Interchange","International Conference on Bioinformatics Models, Methods and Algorithms (BIOINFORMATICS)",,,58—65,2012,,,,
"Luhmann, Nina; Thévenin, Annelyse; Ouangraoua, Aïda; Wittler, Roland; Chauve, Cédric;","The SCJ Small Parsimony Problem for Weighted Gene Adjacencies","12th International Symposium on Bioinformatics Research and Applications (ISBRA)",,,200—210,2016,,10.1007/978-3-319-38782-6_17,,
"El-Mabrouk, Nadia; Ouangraoua, Aïda;","A General Framework for Gene Tree Correction Based on Duplication-Loss Reconciliation","17th International Workshop on Algorithms in Bioinformatics (WABI)",,,8:1—8:14,2017,,10.4230/LIPIcs.WABI.2017.8,,
"Allali, Julien; Saule, Cédric; Chauve, Cédric; D'Aubenton-Carafa, Yves; Denise, Alain; Drevet, Christine; Ferraro, Pascal; Gautheret, Daniel; Herrbach, Claire; Leclerc, Fabrice; de Monte, Antoine; Ouangraoua, Aïda; Sagot, Marie-France; Termier, Michel; Thermes, Claude; Touzet, Hélène;","BRASERO: A Resource for Benchmarking RNA Secondary Structure Comparison Algorithms","Advances in Bioinformatics",2012,,893048:1—893048:5,2012,,10.1155/2012/893048,,,
"Ouangraoua, Aïda; Raffinot, Mathieu;","On the Identification of Conflicting Contiguities in Ancestral Genome Reconstruction","Journal of Computational Biology",21,1,64—79,2014,,10.1089/cmb.2013.0086,,,
"Lavoie-Mongrain, Philippe; Belcaid, Mahdi; Ouangraoua, Aïda; Bergeron, Anne; Poisson, Guylaine;","Reconstructing the history of a WD40 beta-propeller tandem repeat using a phylogenetically informed algorithm","PeerJ Computer Science",1,,e6,2015,,10.7717/peerj-cs.6,,,
"Jammali, Safa; Kuitche, Esaie; Rachati, Ayoub; Bélanger, François; Scott, Michelle; Ouangraoua, Aïda;","Aligning coding sequences with frameshift extension penalties","Algorithms for Molecular Biology",12,1,10:1—10:18,2017,,10.1186/s13015-017-0101-4,,,
"Séhi Glouzon, Jean-Pierre; Ouangraoua, Aïda;","aliFreeFold: an alignment-free approach to predict secondary structure from homologous RNA sequences","Bioinformatics",34,13,i70—i78,2018,,10.1093/bioinformatics/bty234,,,
